Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
Rule 65    argumentos2 -> IDEN DPUNT STRING argumentos
Rule 66    argumentos2 -> IDEN DPUNT BOOL argumentos
Rule 67    f -> PROC IDEN APAR argumentos CPAR ALLA declvar CLLA f
Rule 68    f -> COMLIN FINLINEA f
Rule 69    f -> COMBLO FINLINEA f
Rule 70    f -> g
Rule 71    g -> DEFPI APAR PININ DPUNT DINT CPAR FINLINEA g
Rule 72    g -> DEFPI APAR PINOU DPUNT DINT CPAR FINLINEA g
Rule 73    g -> DEFPI APAR PININ DPUNT IDEN CPAR FINLINEA g
Rule 74    g -> DEFPI APAR PINOU DPUNT IDEN CPAR FINLINEA g
Rule 75    g -> COMLIN FINLINEA g
Rule 76    g -> COMBLO FINLINEA g
Rule 77    g -> h
Rule 78    h -> SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR h
Rule 79    h -> SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
Rule 80    h -> SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
Rule 81    h -> SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR h
Rule 82    h -> SI APAR IDEN COMP DINT CPAR APAR declvar CPAR h
Rule 83    h -> SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR h
Rule 84    h -> DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR h
Rule 85    h -> DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR h
Rule 86    h -> DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR h
Rule 87    h -> COMLIN FINLINEA h
Rule 88    h -> COMBLO FINLINEA h
Rule 89    h -> mov
Rule 90    h -> empty
Rule 91    mov -> AVANZAR APAR CPAR FINLINEA mov
Rule 92    mov -> RETROCEDER APAR CPAR FINLINEA mov
Rule 93    mov -> GIRARIZQ APAR CPAR FINLINEA mov
Rule 94    mov -> GIRARDER APAR CPAR FINLINEA mov
Rule 95    mov -> ESPERAR APAR DINT CPAR FINLINEA mov
Rule 96    mov -> DETENER APAR CPAR FINLINEA mov
Rule 97    mov -> COMLIN FINLINEA mov
Rule 98    mov -> COMBLO FINLINEA mov
Rule 99    mov -> empty

Terminals, with rules where they appear

ACOR                 : 84 85 86
ALLA                 : 43 44 45 46 67
APAR                 : 2 4 5 6 7 43 44 45 46 67 71 72 73 74 78 78 78 79 79 79 80 80 80 81 81 82 82 83 83 84 85 86 91 92 93 94 95 96
ASIGN                : 11 12 13 14 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37
AVANZAR              : 91
BOOL                 : 7 46 53 57 62 66
CCOR                 : 84 85 86
CLLA                 : 43 44 45 46 67
COMA                 : 50 51 52 53 59 60 61 62
COMBLO               : 9 16 39 48 69 76 88 98
COMLIN               : 8 15 38 47 68 75 87 97
COMP                 : 78 79 80 81 82 83 84 85 86
CPAR                 : 2 4 5 6 7 43 44 45 46 67 71 72 73 74 78 78 78 79 79 79 80 80 80 81 81 82 82 83 83 84 85 86 91 92 93 94 95 96
DBOOL                : 12
DEFPI                : 71 72 73 74
DETENER              : 96
DFLOAT               : 13 22 23 24 25 34 34 35 35 36 36 37 37 80 83 86
DINT                 : 14 18 19 20 21 30 30 31 31 32 32 33 33 71 72 79 82 85 95
DIV                  : 21 25 29 33 37
DPUNT                : 43 44 45 46 50 51 52 53 54 55 56 57 59 60 61 62 63 64 65 66 71 72 73 74
DSTRING              : 11
DURANTE              : 84 85 86
ESPERAR              : 95
FINLINEA             : 2 4 5 6 7 8 9 11 12 13 14 15 16 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 47 48 68 69 71 72 73 74 75 76 87 88 91 92 93 94 95 96 97 98
FINPROG              : 1
FLOAT                : 6 45 51 55 60 64
FUNC                 : 43 44 45 46
GIRARDER             : 94
GIRARIZQ             : 93
IDEN                 : 4 5 6 7 11 12 13 14 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 26 27 27 27 28 28 28 29 29 29 30 31 32 33 34 35 36 37 43 44 45 46 50 51 52 53 54 55 56 57 59 60 61 62 63 64 65 66 67 73 74 78 78 79 80 81 81 82 83 84 84 85 86
IMPORT               : 2
INICIOPROG           : 1
INT                  : 4 43 50 54 59 63
LIBRER               : 2
MULT                 : 20 24 28 32 36
PININ                : 71 73
PINOU                : 72 74
PROC                 : 67
RESTA                : 19 23 27 31 35
RETROCEDER           : 92
SI                   : 78 79 80 81 82 83
SINO                 : 78 79 80
STRING               : 5 44 52 56 61 65
SUMA                 : 18 22 26 30 34
VBLE                 : 4 5 6 7
error                : 

Nonterminals, with rules where they appear

argumentos           : 43 44 45 46 63 64 65 66 67
argumentos2          : 50 51 52 53 59 60 61 62
c                    : 10 11 12 13 14 15 16
d                    : 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39
declvar              : 3 4 5 6 7 8 9 43 44 45 46 67 78 78 79 79 80 80 81 82 83 84 85 86
e                    : 40 43 44 45 46 47 48
empty                : 41 90 99
f                    : 49 67 68 69
g                    : 70 71 72 73 74 75 76
h                    : 77 78 79 80 81 82 83 84 85 86 87 88
import               : 1 2
mov                  : 89 91 92 93 94 95 96 97 98
s                    : 0

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . INICIOPROG import FINPROG

    INICIOPROG      shift and go to state 2

    s                              shift and go to state 1

state 1

    (0) S' -> s .



state 2

    (1) s -> INICIOPROG . import FINPROG
    (2) import -> . IMPORT APAR LIBRER CPAR FINLINEA import
    (3) import -> . declvar
    (4) declvar -> . VBLE APAR IDEN INT CPAR FINLINEA declvar
    (5) declvar -> . VBLE APAR IDEN STRING CPAR FINLINEA declvar
    (6) declvar -> . VBLE APAR IDEN FLOAT CPAR FINLINEA declvar
    (7) declvar -> . VBLE APAR IDEN BOOL CPAR FINLINEA declvar
    (8) declvar -> . COMLIN FINLINEA declvar
    (9) declvar -> . COMBLO FINLINEA declvar
    (10) declvar -> . c
    (11) c -> . IDEN ASIGN DSTRING FINLINEA c
    (12) c -> . IDEN ASIGN DBOOL FINLINEA c
    (13) c -> . IDEN ASIGN DFLOAT FINLINEA c
    (14) c -> . IDEN ASIGN DINT FINLINEA c
    (15) c -> . COMLIN FINLINEA c
    (16) c -> . COMBLO FINLINEA c
    (17) c -> . d
    (18) d -> . IDEN ASIGN IDEN SUMA DINT FINLINEA d
    (19) d -> . IDEN ASIGN IDEN RESTA DINT FINLINEA d
    (20) d -> . IDEN ASIGN IDEN MULT DINT FINLINEA d
    (21) d -> . IDEN ASIGN IDEN DIV DINT FINLINEA d
    (22) d -> . IDEN ASIGN IDEN SUMA DFLOAT FINLINEA d
    (23) d -> . IDEN ASIGN IDEN RESTA DFLOAT FINLINEA d
    (24) d -> . IDEN ASIGN IDEN MULT DFLOAT FINLINEA d
    (25) d -> . IDEN ASIGN IDEN DIV DFLOAT FINLINEA d
    (26) d -> . IDEN ASIGN IDEN SUMA IDEN FINLINEA d
    (27) d -> . IDEN ASIGN IDEN RESTA IDEN FINLINEA d
    (28) d -> . IDEN ASIGN IDEN MULT IDEN FINLINEA d
    (29) d -> . IDEN ASIGN IDEN DIV IDEN FINLINEA d
    (30) d -> . IDEN ASIGN DINT SUMA DINT FINLINEA d
    (31) d -> . IDEN ASIGN DINT RESTA DINT FINLINEA d
    (32) d -> . IDEN ASIGN DINT MULT DINT FINLINEA d
    (33) d -> . IDEN ASIGN DINT DIV DINT FINLINEA d
    (34) d -> . IDEN ASIGN DFLOAT SUMA DFLOAT FINLINEA d
    (35) d -> . IDEN ASIGN DFLOAT RESTA DFLOAT FINLINEA d
    (36) d -> . IDEN ASIGN DFLOAT MULT DFLOAT FINLINEA d
    (37) d -> . IDEN ASIGN DFLOAT DIV DFLOAT FINLINEA d
    (38) d -> . COMLIN FINLINEA d
    (39) d -> . COMBLO FINLINEA d
    (40) d -> . e
    (41) d -> . empty
    (43) e -> . FUNC IDEN APAR argumentos CPAR DPUNT INT ALLA declvar CLLA e
    (44) e -> . FUNC IDEN APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA e
    (45) e -> . FUNC IDEN APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA e
    (46) e -> . FUNC IDEN APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA e
    (47) e -> . COMLIN FINLINEA e
    (48) e -> . COMBLO FINLINEA e
    (49) e -> . f
    (42) empty -> .
    (67) f -> . PROC IDEN APAR argumentos CPAR ALLA declvar CLLA f
    (68) f -> . COMLIN FINLINEA f
    (69) f -> . COMBLO FINLINEA f
    (70) f -> . g
    (71) g -> . DEFPI APAR PININ DPUNT DINT CPAR FINLINEA g
    (72) g -> . DEFPI APAR PINOU DPUNT DINT CPAR FINLINEA g
    (73) g -> . DEFPI APAR PININ DPUNT IDEN CPAR FINLINEA g
    (74) g -> . DEFPI APAR PINOU DPUNT IDEN CPAR FINLINEA g
    (75) g -> . COMLIN FINLINEA g
    (76) g -> . COMBLO FINLINEA g
    (77) g -> . h
    (78) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (79) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (80) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (81) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR h
    (82) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR h
    (83) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR h
    (84) h -> . DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR h
    (85) h -> . DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR h
    (86) h -> . DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR h
    (87) h -> . COMLIN FINLINEA h
    (88) h -> . COMBLO FINLINEA h
    (89) h -> . mov
    (90) h -> . empty
    (91) mov -> . AVANZAR APAR CPAR FINLINEA mov
    (92) mov -> . RETROCEDER APAR CPAR FINLINEA mov
    (93) mov -> . GIRARIZQ APAR CPAR FINLINEA mov
    (94) mov -> . GIRARDER APAR CPAR FINLINEA mov
    (95) mov -> . ESPERAR APAR DINT CPAR FINLINEA mov
    (96) mov -> . DETENER APAR CPAR FINLINEA mov
    (97) mov -> . COMLIN FINLINEA mov
    (98) mov -> . COMBLO FINLINEA mov
    (99) mov -> . empty

    IMPORT          shift and go to state 4
    VBLE            shift and go to state 6
    COMLIN          shift and go to state 8
    COMBLO          shift and go to state 9
    IDEN            shift and go to state 7
    FUNC            shift and go to state 14
    FINPROG         reduce using rule 42 (empty -> .)
    PROC            shift and go to state 16
    DEFPI           shift and go to state 18
    SI              shift and go to state 20
    DURANTE         shift and go to state 21
    AVANZAR         shift and go to state 23
    RETROCEDER      shift and go to state 24
    GIRARIZQ        shift and go to state 25
    GIRARDER        shift and go to state 26
    ESPERAR         shift and go to state 27
    DETENER         shift and go to state 28

    import                         shift and go to state 3
    declvar                        shift and go to state 5
    c                              shift and go to state 10
    d                              shift and go to state 11
    e                              shift and go to state 12
    empty                          shift and go to state 13
    f                              shift and go to state 15
    g                              shift and go to state 17
    h                              shift and go to state 19
    mov                            shift and go to state 22

state 3

    (1) s -> INICIOPROG import . FINPROG

    FINPROG         shift and go to state 29


state 4

    (2) import -> IMPORT . APAR LIBRER CPAR FINLINEA import

    APAR            shift and go to state 30


state 5

    (3) import -> declvar .

    FINPROG         reduce using rule 3 (import -> declvar .)


state 6

    (4) declvar -> VBLE . APAR IDEN INT CPAR FINLINEA declvar
    (5) declvar -> VBLE . APAR IDEN STRING CPAR FINLINEA declvar
    (6) declvar -> VBLE . APAR IDEN FLOAT CPAR FINLINEA declvar
    (7) declvar -> VBLE . APAR IDEN BOOL CPAR FINLINEA declvar

    APAR            shift and go to state 31


state 7

    (11) c -> IDEN . ASIGN DSTRING FINLINEA c
    (12) c -> IDEN . ASIGN DBOOL FINLINEA c
    (13) c -> IDEN . ASIGN DFLOAT FINLINEA c
    (14) c -> IDEN . ASIGN DINT FINLINEA c
    (18) d -> IDEN . ASIGN IDEN SUMA DINT FINLINEA d
    (19) d -> IDEN . ASIGN IDEN RESTA DINT FINLINEA d
    (20) d -> IDEN . ASIGN IDEN MULT DINT FINLINEA d
    (21) d -> IDEN . ASIGN IDEN DIV DINT FINLINEA d
    (22) d -> IDEN . ASIGN IDEN SUMA DFLOAT FINLINEA d
    (23) d -> IDEN . ASIGN IDEN RESTA DFLOAT FINLINEA d
    (24) d -> IDEN . ASIGN IDEN MULT DFLOAT FINLINEA d
    (25) d -> IDEN . ASIGN IDEN DIV DFLOAT FINLINEA d
    (26) d -> IDEN . ASIGN IDEN SUMA IDEN FINLINEA d
    (27) d -> IDEN . ASIGN IDEN RESTA IDEN FINLINEA d
    (28) d -> IDEN . ASIGN IDEN MULT IDEN FINLINEA d
    (29) d -> IDEN . ASIGN IDEN DIV IDEN FINLINEA d
    (30) d -> IDEN . ASIGN DINT SUMA DINT FINLINEA d
    (31) d -> IDEN . ASIGN DINT RESTA DINT FINLINEA d
    (32) d -> IDEN . ASIGN DINT MULT DINT FINLINEA d
    (33) d -> IDEN . ASIGN DINT DIV DINT FINLINEA d
    (34) d -> IDEN . ASIGN DFLOAT SUMA DFLOAT FINLINEA d
    (35) d -> IDEN . ASIGN DFLOAT RESTA DFLOAT FINLINEA d
    (36) d -> IDEN . ASIGN DFLOAT MULT DFLOAT FINLINEA d
    (37) d -> IDEN . ASIGN DFLOAT DIV DFLOAT FINLINEA d

    ASIGN           shift and go to state 32


state 8

    (8) declvar -> COMLIN . FINLINEA declvar
    (15) c -> COMLIN . FINLINEA c
    (38) d -> COMLIN . FINLINEA d
    (47) e -> COMLIN . FINLINEA e
    (68) f -> COMLIN . FINLINEA f
    (75) g -> COMLIN . FINLINEA g
    (87) h -> COMLIN . FINLINEA h
    (97) mov -> COMLIN . FINLINEA mov

    FINLINEA        shift and go to state 33


state 9

    (9) declvar -> COMBLO . FINLINEA declvar
    (16) c -> COMBLO . FINLINEA c
    (39) d -> COMBLO . FINLINEA d
    (48) e -> COMBLO . FINLINEA e
    (69) f -> COMBLO . FINLINEA f
    (76) g -> COMBLO . FINLINEA g
    (88) h -> COMBLO . FINLINEA h
    (98) mov -> COMBLO . FINLINEA mov

    FINLINEA        shift and go to state 34


state 10

    (10) declvar -> c .

    FINPROG         reduce using rule 10 (declvar -> c .)
    CLLA            reduce using rule 10 (declvar -> c .)
    CPAR            reduce using rule 10 (declvar -> c .)
    CCOR            reduce using rule 10 (declvar -> c .)


state 11

    (17) c -> d .

    FINPROG         reduce using rule 17 (c -> d .)
    CLLA            reduce using rule 17 (c -> d .)
    CPAR            reduce using rule 17 (c -> d .)
    CCOR            reduce using rule 17 (c -> d .)


state 12

    (40) d -> e .

    FINPROG         reduce using rule 40 (d -> e .)
    CLLA            reduce using rule 40 (d -> e .)
    CPAR            reduce using rule 40 (d -> e .)
    CCOR            reduce using rule 40 (d -> e .)


state 13

    (41) d -> empty .
    (90) h -> empty .
    (99) mov -> empty .

  ! reduce/reduce conflict for FINPROG resolved using rule 41 (d -> empty .)
  ! reduce/reduce conflict for CLLA resolved using rule 41 (d -> empty .)
  ! reduce/reduce conflict for CPAR resolved using rule 41 (d -> empty .)
  ! reduce/reduce conflict for CCOR resolved using rule 41 (d -> empty .)
  ! reduce/reduce conflict for FINPROG resolved using rule 41 (d -> empty .)
  ! reduce/reduce conflict for CLLA resolved using rule 41 (d -> empty .)
  ! reduce/reduce conflict for CPAR resolved using rule 41 (d -> empty .)
  ! reduce/reduce conflict for CCOR resolved using rule 41 (d -> empty .)
    FINPROG         reduce using rule 41 (d -> empty .)
    CLLA            reduce using rule 41 (d -> empty .)
    CPAR            reduce using rule 41 (d -> empty .)
    CCOR            reduce using rule 41 (d -> empty .)

  ! FINPROG         [ reduce using rule 90 (h -> empty .) ]
  ! CLLA            [ reduce using rule 90 (h -> empty .) ]
  ! CPAR            [ reduce using rule 90 (h -> empty .) ]
  ! CCOR            [ reduce using rule 90 (h -> empty .) ]
  ! FINPROG         [ reduce using rule 99 (mov -> empty .) ]
  ! CLLA            [ reduce using rule 99 (mov -> empty .) ]
  ! CPAR            [ reduce using rule 99 (mov -> empty .) ]
  ! CCOR            [ reduce using rule 99 (mov -> empty .) ]


state 14

    (43) e -> FUNC . IDEN APAR argumentos CPAR DPUNT INT ALLA declvar CLLA e
    (44) e -> FUNC . IDEN APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA e
    (45) e -> FUNC . IDEN APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA e
    (46) e -> FUNC . IDEN APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA e

    IDEN            shift and go to state 35


state 15

    (49) e -> f .

    FINPROG         reduce using rule 49 (e -> f .)
    CLLA            reduce using rule 49 (e -> f .)
    CPAR            reduce using rule 49 (e -> f .)
    CCOR            reduce using rule 49 (e -> f .)


state 16

    (67) f -> PROC . IDEN APAR argumentos CPAR ALLA declvar CLLA f

    IDEN            shift and go to state 36


state 17

    (70) f -> g .

    FINPROG         reduce using rule 70 (f -> g .)
    CLLA            reduce using rule 70 (f -> g .)
    CPAR            reduce using rule 70 (f -> g .)
    CCOR            reduce using rule 70 (f -> g .)


state 18

    (71) g -> DEFPI . APAR PININ DPUNT DINT CPAR FINLINEA g
    (72) g -> DEFPI . APAR PINOU DPUNT DINT CPAR FINLINEA g
    (73) g -> DEFPI . APAR PININ DPUNT IDEN CPAR FINLINEA g
    (74) g -> DEFPI . APAR PINOU DPUNT IDEN CPAR FINLINEA g

    APAR            shift and go to state 37


state 19

    (77) g -> h .

    FINPROG         reduce using rule 77 (g -> h .)
    CLLA            reduce using rule 77 (g -> h .)
    CPAR            reduce using rule 77 (g -> h .)
    CCOR            reduce using rule 77 (g -> h .)


state 20

    (78) h -> SI . APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (79) h -> SI . APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (80) h -> SI . APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (81) h -> SI . APAR IDEN COMP IDEN CPAR APAR declvar CPAR h
    (82) h -> SI . APAR IDEN COMP DINT CPAR APAR declvar CPAR h
    (83) h -> SI . APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR h

    APAR            shift and go to state 38


state 21

    (84) h -> DURANTE . APAR IDEN COMP IDEN CPAR ACOR declvar CCOR h
    (85) h -> DURANTE . APAR IDEN COMP DINT CPAR ACOR declvar CCOR h
    (86) h -> DURANTE . APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR h

    APAR            shift and go to state 39


state 22

    (89) h -> mov .

    FINPROG         reduce using rule 89 (h -> mov .)
    CLLA            reduce using rule 89 (h -> mov .)
    CPAR            reduce using rule 89 (h -> mov .)
    CCOR            reduce using rule 89 (h -> mov .)


state 23

    (91) mov -> AVANZAR . APAR CPAR FINLINEA mov

    APAR            shift and go to state 40


state 24

    (92) mov -> RETROCEDER . APAR CPAR FINLINEA mov

    APAR            shift and go to state 41


state 25

    (93) mov -> GIRARIZQ . APAR CPAR FINLINEA mov

    APAR            shift and go to state 42


state 26

    (94) mov -> GIRARDER . APAR CPAR FINLINEA mov

    APAR            shift and go to state 43


state 27

    (95) mov -> ESPERAR . APAR DINT CPAR FINLINEA mov

    APAR            shift and go to state 44


state 28

    (96) mov -> DETENER . APAR CPAR FINLINEA mov

    APAR            shift and go to state 45


state 29

    (1) s -> INICIOPROG import FINPROG .

    $end            reduce using rule 1 (s -> INICIOPROG import FINPROG .)


state 30

    (2) import -> IMPORT APAR . LIBRER CPAR FINLINEA import

    LIBRER          shift and go to state 46


state 31

    (4) declvar -> VBLE APAR . IDEN INT CPAR FINLINEA declvar
    (5) declvar -> VBLE APAR . IDEN STRING CPAR FINLINEA declvar
    (6) declvar -> VBLE APAR . IDEN FLOAT CPAR FINLINEA declvar
    (7) declvar -> VBLE APAR . IDEN BOOL CPAR FINLINEA declvar

    IDEN            shift and go to state 47


state 32

    (11) c -> IDEN ASIGN . DSTRING FINLINEA c
    (12) c -> IDEN ASIGN . DBOOL FINLINEA c
    (13) c -> IDEN ASIGN . DFLOAT FINLINEA c
    (14) c -> IDEN ASIGN . DINT FINLINEA c
    (18) d -> IDEN ASIGN . IDEN SUMA DINT FINLINEA d
    (19) d -> IDEN ASIGN . IDEN RESTA DINT FINLINEA d
    (20) d -> IDEN ASIGN . IDEN MULT DINT FINLINEA d
    (21) d -> IDEN ASIGN . IDEN DIV DINT FINLINEA d
    (22) d -> IDEN ASIGN . IDEN SUMA DFLOAT FINLINEA d
    (23) d -> IDEN ASIGN . IDEN RESTA DFLOAT FINLINEA d
    (24) d -> IDEN ASIGN . IDEN MULT DFLOAT FINLINEA d
    (25) d -> IDEN ASIGN . IDEN DIV DFLOAT FINLINEA d
    (26) d -> IDEN ASIGN . IDEN SUMA IDEN FINLINEA d
    (27) d -> IDEN ASIGN . IDEN RESTA IDEN FINLINEA d
    (28) d -> IDEN ASIGN . IDEN MULT IDEN FINLINEA d
    (29) d -> IDEN ASIGN . IDEN DIV IDEN FINLINEA d
    (30) d -> IDEN ASIGN . DINT SUMA DINT FINLINEA d
    (31) d -> IDEN ASIGN . DINT RESTA DINT FINLINEA d
    (32) d -> IDEN ASIGN . DINT MULT DINT FINLINEA d
    (33) d -> IDEN ASIGN . DINT DIV DINT FINLINEA d
    (34) d -> IDEN ASIGN . DFLOAT SUMA DFLOAT FINLINEA d
    (35) d -> IDEN ASIGN . DFLOAT RESTA DFLOAT FINLINEA d
    (36) d -> IDEN ASIGN . DFLOAT MULT DFLOAT FINLINEA d
    (37) d -> IDEN ASIGN . DFLOAT DIV DFLOAT FINLINEA d

    DSTRING         shift and go to state 49
    DBOOL           shift and go to state 50
    DFLOAT          shift and go to state 51
    DINT            shift and go to state 52
    IDEN            shift and go to state 48


state 33

    (8) declvar -> COMLIN FINLINEA . declvar
    (15) c -> COMLIN FINLINEA . c
    (38) d -> COMLIN FINLINEA . d
    (47) e -> COMLIN FINLINEA . e
    (68) f -> COMLIN FINLINEA . f
    (75) g -> COMLIN FINLINEA . g
    (87) h -> COMLIN FINLINEA . h
    (97) mov -> COMLIN FINLINEA . mov
    (4) declvar -> . VBLE APAR IDEN INT CPAR FINLINEA declvar
    (5) declvar -> . VBLE APAR IDEN STRING CPAR FINLINEA declvar
    (6) declvar -> . VBLE APAR IDEN FLOAT CPAR FINLINEA declvar
    (7) declvar -> . VBLE APAR IDEN BOOL CPAR FINLINEA declvar
    (8) declvar -> . COMLIN FINLINEA declvar
    (9) declvar -> . COMBLO FINLINEA declvar
    (10) declvar -> . c
    (11) c -> . IDEN ASIGN DSTRING FINLINEA c
    (12) c -> . IDEN ASIGN DBOOL FINLINEA c
    (13) c -> . IDEN ASIGN DFLOAT FINLINEA c
    (14) c -> . IDEN ASIGN DINT FINLINEA c
    (15) c -> . COMLIN FINLINEA c
    (16) c -> . COMBLO FINLINEA c
    (17) c -> . d
